metric,value,year,method,n_clusters
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
correlation,0.10045130027156224,2012,wards,2
nrmse dc,18.513354842216263,2012,wards,2
rae dc,46.954386903821785,2012,wards,2
correlation,0.09715095031354808,2013,wards,2
nrmse dc,19.829425033972125,2013,wards,2
rae dc,50.387308824043,2013,wards,2
correlation,0.1038795274416207,2014,wards,2
nrmse dc,22.33321198472768,2014,wards,2
rae dc,53.866926382575514,2014,wards,2
correlation,0.10012461474162619,2015,wards,2
nrmse dc,23.943616916617675,2015,wards,2
rae dc,60.165247630730256,2015,wards,2
correlation,0.10932609897153094,2016,wards,2
nrmse dc,22.842020544630145,2016,wards,2
rae dc,58.47628198377685,2016,wards,2
correlation,0.05762412131219478,2012,wards,4
nrmse dc,17.281091512766405,2012,wards,4
rae dc,46.54336651986639,2012,wards,4
correlation,0.05534764167702433,2013,wards,4
nrmse dc,18.762231962548018,2013,wards,4
rae dc,49.62353271132443,2013,wards,4
correlation,0.06105234848225324,2014,wards,4
nrmse dc,20.780509438298935,2014,wards,4
rae dc,52.87103367846789,2014,wards,4
correlation,0.0647625329754673,2015,wards,4
nrmse dc,22.618975806463016,2015,wards,4
rae dc,58.537272470420305,2015,wards,4
correlation,0.06761128982382025,2016,wards,4
nrmse dc,21.243373806974514,2016,wards,4
rae dc,57.17415793778692,2016,wards,4
correlation,0.05699217513882352,2012,wards,8
nrmse dc,20.02970406194964,2012,wards,8
rae dc,52.4966390432247,2012,wards,8
correlation,0.059982090464543725,2013,wards,8
nrmse dc,21.5475056410898,2013,wards,8
rae dc,55.515753940549985,2013,wards,8
correlation,0.06073640764954439,2014,wards,8
nrmse dc,24.015875841228482,2014,wards,8
rae dc,59.47185356813452,2014,wards,8
correlation,0.0693969817629867,2015,wards,8
nrmse dc,25.800819194376505,2015,wards,8
rae dc,65.12842226905342,2015,wards,8
correlation,0.07224573861133965,2016,wards,8
nrmse dc,24.23670193781741,2016,wards,8
rae dc,64.7177550300296,2016,wards,8
correlation,0.0915075339983787,2012,wards,16
nrmse dc,22.207282931545922,2012,wards,16
rae dc,57.614980699979846,2012,wards,16
correlation,0.09449744932409891,2013,wards,16
nrmse dc,23.723210847016954,2013,wards,16
rae dc,60.562519552221545,2013,wards,16
correlation,0.09525176650909957,2014,wards,16
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
correlation,0.10045130027156224,2012,wards,2
nrmse dc,18.513354842216263,2012,wards,2
rae dc,46.954386903821785,2012,wards,2
correlation,0.09715095031354808,2013,wards,2
nrmse dc,19.829425033972125,2013,wards,2
rae dc,50.387308824043,2013,wards,2
correlation,0.1038795274416207,2014,wards,2
nrmse dc,22.33321198472768,2014,wards,2
rae dc,53.866926382575514,2014,wards,2
correlation,0.10012461474162619,2015,wards,2
nrmse dc,23.943616916617675,2015,wards,2
rae dc,60.165247630730256,2015,wards,2
correlation,0.10932609897153094,2016,wards,2
nrmse dc,22.842020544630145,2016,wards,2
rae dc,58.47628198377685,2016,wards,2
correlation,0.05762412131219478,2012,wards,4
nrmse dc,17.281091512766405,2012,wards,4
rae dc,46.54336651986639,2012,wards,4
correlation,0.05534764167702433,2013,wards,4
nrmse dc,18.762231962548018,2013,wards,4
rae dc,49.62353271132443,2013,wards,4
correlation,0.06105234848225324,2014,wards,4
nrmse dc,20.780509438298935,2014,wards,4
rae dc,52.87103367846789,2014,wards,4
correlation,0.0647625329754673,2015,wards,4
nrmse dc,22.618975806463016,2015,wards,4
rae dc,58.537272470420305,2015,wards,4
correlation,0.06761128982382025,2016,wards,4
nrmse dc,21.243373806974514,2016,wards,4
rae dc,57.17415793778692,2016,wards,4
correlation,0.05699217513882352,2012,wards,8
nrmse dc,20.02970406194964,2012,wards,8
rae dc,52.4966390432247,2012,wards,8
correlation,0.059982090464543725,2013,wards,8
nrmse dc,21.5475056410898,2013,wards,8
rae dc,55.515753940549985,2013,wards,8
correlation,0.06073640764954439,2014,wards,8
nrmse dc,24.015875841228482,2014,wards,8
rae dc,59.47185356813452,2014,wards,8
correlation,0.0693969817629867,2015,wards,8
nrmse dc,25.800819194376505,2015,wards,8
rae dc,65.12842226905342,2015,wards,8
correlation,0.07224573861133965,2016,wards,8
nrmse dc,24.23670193781741,2016,wards,8
rae dc,64.7177550300296,2016,wards,8
correlation,0.0915075339983787,2012,wards,16
nrmse dc,22.207282931545922,2012,wards,16
rae dc,57.614980699979846,2012,wards,16
correlation,0.09449744932409891,2013,wards,16
nrmse dc,23.723210847016954,2013,wards,16
rae dc,60.562519552221545,2013,wards,16
correlation,0.09525176650909957,2014,wards,16
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
correlation,0.10045130027156224,2012,wards,2
nrmse dc,18.513354842216263,2012,wards,2
rae dc,46.954386903821785,2012,wards,2
correlation,0.09715095031354808,2013,wards,2
nrmse dc,19.829425033972125,2013,wards,2
rae dc,50.387308824043,2013,wards,2
correlation,0.1038795274416207,2014,wards,2
nrmse dc,22.33321198472768,2014,wards,2
rae dc,53.866926382575514,2014,wards,2
correlation,0.10012461474162619,2015,wards,2
nrmse dc,23.943616916617675,2015,wards,2
rae dc,60.165247630730256,2015,wards,2
correlation,0.10932609897153094,2016,wards,2
nrmse dc,22.842020544630145,2016,wards,2
rae dc,58.47628198377685,2016,wards,2
correlation,0.05762412131219478,2012,wards,4
nrmse dc,17.281091512766405,2012,wards,4
rae dc,46.54336651986639,2012,wards,4
correlation,0.05534764167702433,2013,wards,4
nrmse dc,18.762231962548018,2013,wards,4
rae dc,49.62353271132443,2013,wards,4
correlation,0.06105234848225324,2014,wards,4
nrmse dc,20.780509438298935,2014,wards,4
rae dc,52.87103367846789,2014,wards,4
correlation,0.0647625329754673,2015,wards,4
nrmse dc,22.618975806463016,2015,wards,4
rae dc,58.537272470420305,2015,wards,4
correlation,0.06761128982382025,2016,wards,4
nrmse dc,21.243373806974514,2016,wards,4
rae dc,57.17415793778692,2016,wards,4
correlation,0.05699217513882352,2012,wards,8
nrmse dc,20.02970406194964,2012,wards,8
rae dc,52.4966390432247,2012,wards,8
correlation,0.059982090464543725,2013,wards,8
nrmse dc,21.5475056410898,2013,wards,8
rae dc,55.515753940549985,2013,wards,8
correlation,0.06073640764954439,2014,wards,8
nrmse dc,24.015875841228482,2014,wards,8
rae dc,59.47185356813452,2014,wards,8
correlation,0.0693969817629867,2015,wards,8
nrmse dc,25.800819194376505,2015,wards,8
rae dc,65.12842226905342,2015,wards,8
correlation,0.07224573861133965,2016,wards,8
nrmse dc,24.23670193781741,2016,wards,8
rae dc,64.7177550300296,2016,wards,8
correlation,0.0915075339983787,2012,wards,16
nrmse dc,22.207282931545922,2012,wards,16
rae dc,57.614980699979846,2012,wards,16
correlation,0.09449744932409891,2013,wards,16
nrmse dc,23.723210847016954,2013,wards,16
rae dc,60.562519552221545,2013,wards,16
correlation,0.09525176650909957,2014,wards,16
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
correlation,0.10045130027156224,2012,wards,2
nrmse dc,18.513354842216263,2012,wards,2
rae dc,46.954386903821785,2012,wards,2
correlation,0.09715095031354808,2013,wards,2
nrmse dc,19.829425033972125,2013,wards,2
rae dc,50.387308824043,2013,wards,2
correlation,0.1038795274416207,2014,wards,2
nrmse dc,22.33321198472768,2014,wards,2
rae dc,53.866926382575514,2014,wards,2
correlation,0.10012461474162619,2015,wards,2
nrmse dc,23.943616916617675,2015,wards,2
rae dc,60.165247630730256,2015,wards,2
correlation,0.10932609897153094,2016,wards,2
nrmse dc,22.842020544630145,2016,wards,2
rae dc,58.47628198377685,2016,wards,2
correlation,0.05762412131219478,2012,wards,4
nrmse dc,17.281091512766405,2012,wards,4
rae dc,46.54336651986639,2012,wards,4
correlation,0.05534764167702433,2013,wards,4
nrmse dc,18.762231962548018,2013,wards,4
rae dc,49.62353271132443,2013,wards,4
correlation,0.06105234848225324,2014,wards,4
nrmse dc,20.780509438298935,2014,wards,4
rae dc,52.87103367846789,2014,wards,4
correlation,0.0647625329754673,2015,wards,4
nrmse dc,22.618975806463016,2015,wards,4
rae dc,58.537272470420305,2015,wards,4
correlation,0.06761128982382025,2016,wards,4
nrmse dc,21.243373806974514,2016,wards,4
rae dc,57.17415793778692,2016,wards,4
correlation,0.05699217513882352,2012,wards,8
nrmse dc,20.02970406194964,2012,wards,8
rae dc,52.4966390432247,2012,wards,8
correlation,0.059982090464543725,2013,wards,8
nrmse dc,21.5475056410898,2013,wards,8
rae dc,55.515753940549985,2013,wards,8
correlation,0.06073640764954439,2014,wards,8
nrmse dc,24.015875841228482,2014,wards,8
rae dc,59.47185356813452,2014,wards,8
correlation,0.0693969817629867,2015,wards,8
nrmse dc,25.800819194376505,2015,wards,8
rae dc,65.12842226905342,2015,wards,8
correlation,0.07224573861133965,2016,wards,8
nrmse dc,24.23670193781741,2016,wards,8
rae dc,64.7177550300296,2016,wards,8
correlation,0.0915075339983787,2012,wards,16
nrmse dc,22.207282931545922,2012,wards,16
rae dc,57.614980699979846,2012,wards,16
correlation,0.09449744932409891,2013,wards,16
nrmse dc,23.723210847016954,2013,wards,16
rae dc,60.562519552221545,2013,wards,16
correlation,0.09525176650909957,2014,wards,16
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
correlation,0.10045130027156224,2012,wards,2
nrmse dc,18.513354842216263,2012,wards,2
rae dc,46.954386903821785,2012,wards,2
correlation,0.09715095031354808,2013,wards,2
nrmse dc,19.829425033972125,2013,wards,2
rae dc,50.387308824043,2013,wards,2
correlation,0.1038795274416207,2014,wards,2
nrmse dc,22.33321198472768,2014,wards,2
rae dc,53.866926382575514,2014,wards,2
correlation,0.10012461474162619,2015,wards,2
nrmse dc,23.943616916617675,2015,wards,2
rae dc,60.165247630730256,2015,wards,2
correlation,0.10932609897153094,2016,wards,2
nrmse dc,22.842020544630145,2016,wards,2
rae dc,58.47628198377685,2016,wards,2
correlation,0.05762412131219478,2012,wards,4
nrmse dc,17.281091512766405,2012,wards,4
rae dc,46.54336651986639,2012,wards,4
correlation,0.05534764167702433,2013,wards,4
nrmse dc,18.762231962548018,2013,wards,4
rae dc,49.62353271132443,2013,wards,4
correlation,0.06105234848225324,2014,wards,4
nrmse dc,20.780509438298935,2014,wards,4
rae dc,52.87103367846789,2014,wards,4
correlation,0.0647625329754673,2015,wards,4
nrmse dc,22.618975806463016,2015,wards,4
rae dc,58.537272470420305,2015,wards,4
correlation,0.06761128982382025,2016,wards,4
nrmse dc,21.243373806974514,2016,wards,4
rae dc,57.17415793778692,2016,wards,4
correlation,0.05699217513882352,2012,wards,8
nrmse dc,20.02970406194964,2012,wards,8
rae dc,52.4966390432247,2012,wards,8
correlation,0.059982090464543725,2013,wards,8
nrmse dc,21.5475056410898,2013,wards,8
rae dc,55.515753940549985,2013,wards,8
correlation,0.06073640764954439,2014,wards,8
nrmse dc,24.015875841228482,2014,wards,8
rae dc,59.47185356813452,2014,wards,8
correlation,0.0693969817629867,2015,wards,8
nrmse dc,25.800819194376505,2015,wards,8
rae dc,65.12842226905342,2015,wards,8
correlation,0.07224573861133965,2016,wards,8
nrmse dc,24.23670193781741,2016,wards,8
rae dc,64.7177550300296,2016,wards,8
correlation,0.0915075339983787,2012,wards,16
nrmse dc,22.207282931545922,2012,wards,16
rae dc,57.614980699979846,2012,wards,16
correlation,0.09449744932409891,2013,wards,16
nrmse dc,23.723210847016954,2013,wards,16
rae dc,60.562519552221545,2013,wards,16
correlation,0.09525176650909957,2014,wards,16
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
nrmse dc,22.855221873022668,2014,wards,32
rae dc,57.46731908454524,2014,wards,32
correlation,0.1199013099427884,2015,wards,32
nrmse dc,24.705318257240407,2015,wards,32
rae dc,64.02516570702475,2015,wards,32
correlation,0.12275006679114135,2016,wards,32
nrmse dc,23.131904268691585,2016,wards,32
rae dc,62.5647328743075,2016,wards,32
correlation,0.11240533229859621,2012,wards,48
nrmse dc,18.110331958087176,2012,wards,48
rae dc,45.84207194998546,2012,wards,48
correlation,0.11539524762431641,2013,wards,48
nrmse dc,18.949108194738873,2013,wards,48
rae dc,48.30503267176413,2013,wards,48
correlation,0.11614956480931708,2014,wards,48
nrmse dc,21.528395983260115,2014,wards,48
rae dc,51.931043478199,2014,wards,48
correlation,0.12481013892275938,2015,wards,48
nrmse dc,23.117573716373254,2015,wards,48
rae dc,59.244810064360024,2015,wards,48
correlation,0.12765889577111234,2016,wards,48
nrmse dc,22.81836737264824,2016,wards,48
rae dc,59.566695473527545,2016,wards,48
correlation,0.11242336105357136,2012,wards,61
nrmse dc,18.011631221323047,2012,wards,61
rae dc,46.19380107973077,2012,wards,61
correlation,0.11541327637929155,2013,wards,61
nrmse dc,19.428233795217878,2013,wards,61
rae dc,50.03455428758296,2013,wards,61
correlation,0.11616759356429222,2014,wards,61
nrmse dc,22.062207789018704,2014,wards,61
rae dc,53.71480564834218,2014,wards,61
correlation,0.12482816767773453,2015,wards,61
nrmse dc,23.78516289832189,2015,wards,61
rae dc,60.68141965725039,2015,wards,61
correlation,0.12767692452608748,2016,wards,61
nrmse dc,22.289265355758037,2016,wards,61
rae dc,58.60805949993889,2016,wards,61
correlation,0.10045130027156224,2012,wards,2
nrmse dc,18.513354842216263,2012,wards,2
rae dc,46.954386903821785,2012,wards,2
correlation,0.09715095031354808,2013,wards,2
nrmse dc,19.829425033972125,2013,wards,2
rae dc,50.387308824043,2013,wards,2
correlation,0.1038795274416207,2014,wards,2
nrmse dc,22.33321198472768,2014,wards,2
rae dc,53.866926382575514,2014,wards,2
correlation,0.10012461474162619,2015,wards,2
nrmse dc,23.943616916617675,2015,wards,2
rae dc,60.165247630730256,2015,wards,2
correlation,0.10932609897153094,2016,wards,2
nrmse dc,22.842020544630145,2016,wards,2
rae dc,58.47628198377685,2016,wards,2
correlation,0.05762412131219478,2012,wards,4
nrmse dc,17.281091512766405,2012,wards,4
rae dc,46.54336651986639,2012,wards,4
correlation,0.05534764167702433,2013,wards,4
nrmse dc,18.762231962548018,2013,wards,4
rae dc,49.62353271132443,2013,wards,4
correlation,0.06105234848225324,2014,wards,4
nrmse dc,20.780509438298935,2014,wards,4
rae dc,52.87103367846789,2014,wards,4
correlation,0.0647625329754673,2015,wards,4
nrmse dc,22.618975806463016,2015,wards,4
rae dc,58.537272470420305,2015,wards,4
correlation,0.06761128982382025,2016,wards,4
nrmse dc,21.243373806974514,2016,wards,4
rae dc,57.17415793778692,2016,wards,4
correlation,0.05699217513882352,2012,wards,8
nrmse dc,20.02970406194964,2012,wards,8
rae dc,52.4966390432247,2012,wards,8
correlation,0.059982090464543725,2013,wards,8
nrmse dc,21.5475056410898,2013,wards,8
rae dc,55.515753940549985,2013,wards,8
correlation,0.06073640764954439,2014,wards,8
nrmse dc,24.015875841228482,2014,wards,8
rae dc,59.47185356813452,2014,wards,8
correlation,0.0693969817629867,2015,wards,8
nrmse dc,25.800819194376505,2015,wards,8
rae dc,65.12842226905342,2015,wards,8
correlation,0.07224573861133965,2016,wards,8
nrmse dc,24.23670193781741,2016,wards,8
rae dc,64.7177550300296,2016,wards,8
correlation,0.0915075339983787,2012,wards,16
nrmse dc,22.207282931545922,2012,wards,16
rae dc,57.614980699979846,2012,wards,16
correlation,0.09449744932409891,2013,wards,16
nrmse dc,23.723210847016954,2013,wards,16
rae dc,60.562519552221545,2013,wards,16
correlation,0.09525176650909957,2014,wards,16
nrmse dc,26.333126121193033,2014,wards,16
rae dc,64.8044802661171,2014,wards,16
correlation,0.10391234062254188,2015,wards,16
nrmse dc,28.057463443967265,2015,wards,16
rae dc,70.5723405887533,2015,wards,16
correlation,0.10676109747089484,2016,wards,16
nrmse dc,26.520227161869467,2016,wards,16
rae dc,70.35830714269557,2016,wards,16
correlation,0.10749650331862522,2012,wards,32
nrmse dc,18.83572510217047,2012,wards,32
rae dc,50.076231351883074,2012,wards,32
correlation,0.11048641864434543,2013,wards,32
nrmse dc,20.3720671491384,2013,wards,32
rae dc,53.6094912184813,2013,wards,32
correlation,0.11124073582934609,2014,wards,32
