1.106973844709171573e+01,3.128676818561006456e+01,1.917698440686610439e-02
1.106973844709171573e+01,3.128676818561006456e+01,1.917698440686610439e-02
1.002083391917452992e+01,3.183995462596439552e+01,2.042532406648667198e-02
6.542144849198003875e+00,2.795006363463616239e+01,3.214113703153165247e-02
6.717225831351162135e+00,2.738634459342116756e+01,3.260432329223617032e-02
6.717225831351162135e+00,2.738634459342116756e+01,3.260432329223617032e-02
1.098243187498231599e+01,3.072897890044929881e+01,2.222148997660955416e-02
1.036160028585686632e+01,3.092326501470466127e+01,2.303316170213853820e-02
8.053994514350970135e+00,2.976493509004482618e+01,2.923696798508490513e-02
6.838955956090219779e+00,2.759027946572275525e+01,3.148554041072681997e-02
9.918713372486854141e+00,3.152649989941007647e+01,2.366386918700325026e-02
7.522921765810509420e+00,2.912011493551741026e+01,3.137199966316339683e-02
1.014110055335932969e+01,2.973624193925779124e+01,2.373975702211694738e-02
1.002083391917452992e+01,3.183995462596439552e+01,2.042532406648667198e-02
1.001009962062613035e+01,2.926576910284746091e+01,2.532383079975508711e-02
1.001009962062613035e+01,2.926576910284746091e+01,2.532383079975508711e-02
1.036160028585686632e+01,3.092326501470466127e+01,2.303316170213853820e-02
8.288250214775221281e+00,2.917791281479270538e+01,2.956778597430875788e-02
8.790943612858059808e+00,2.848322144362120412e+01,2.713409140813649589e-02
1.098243187498231599e+01,3.072897890044929881e+01,2.222148997660955416e-02
9.439014420588359044e+00,2.838937355457688128e+01,2.853035400662307097e-02
9.463586351486060977e+00,2.816346050480220953e+01,3.081576210472081190e-02
9.918713372486854141e+00,3.152649989941007647e+01,2.366386918700325026e-02
7.662338828819481584e+00,2.885542257217760564e+01,3.144528404350344086e-02
1.014110055335932969e+01,2.973624193925779124e+01,2.373975702211694738e-02
8.812658941296529491e+00,2.837714634265392633e+01,2.869448564498711107e-02
9.253466904481529198e+00,2.837873135160690552e+01,2.856875737743092003e-02
8.792757839641538453e+00,2.839231981330216925e+01,2.751864369034762170e-02
